order_id,return_reason
4054,Defective
4066,Changed mind
4076,Defective
4092,Late delivery
4099,Defective
4111,Changed mind
4121,Changed mind
4123,Changed mind
4129,Changed mind
4133,Changed mind
4156,Changed mind
4160,Changed mind
4161,Changed mind
4162,Changed mind
4208,Changed mind
4212,Late delivery
4213,Changed mind
4225,Defective
4226,Late delivery
4247,Late delivery
4248,Late delivery
4250,Defective
4272,Changed mind
4280,Late delivery
4281,Changed mind
4290,Changed mind
4298,Late delivery
4305,Changed mind
4309,Late delivery
4310,Changed mind
4313,Late delivery
4315,Late delivery
4342,Defective
4348,Defective
4354,Changed mind
4374,Changed mind
4377,Late delivery
4388,Late delivery
4394,Late delivery
4418,Defective
4423,Late delivery
4427,Changed mind
4433,Changed mind
4462,Defective
4482,Changed mind
4490,Late delivery
4495,Defective
4496,Late delivery
4506,Late delivery
4518,Defective
4523,Late delivery
4532,Late delivery
4537,Changed mind
4552,Late delivery
4575,Late delivery
4577,Late delivery
4579,Changed mind
4582,Defective
4594,Defective
4598,Changed mind
4644,Defective
4649,Defective
4662,Changed mind
4666,Late delivery
4678,Defective
4679,Defective
4700,Late delivery
4709,Defective
4718,Changed mind
4728,Changed mind
4732,Late delivery
4737,Late delivery
4750,Defective
4756,Late delivery
4769,Changed mind
4772,Defective
4778,Defective
4794,Late delivery
4797,Defective
4802,Defective
4806,Defective
4811,Defective
4822,Changed mind
4828,Changed mind
4839,Late delivery
4840,Changed mind
4845,Late delivery
4854,Defective
4862,Changed mind
4863,Changed mind
4873,Defective
4889,Late delivery
4897,Changed mind
4911,Changed mind
4913,Defective
4944,Late delivery
4972,Changed mind
4977,Defective
4985,Late delivery
4986,Changed mind
